Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 4059 rows, 31717 columns and 190079 nonzeros
Model fingerprint: 0x4790325e
Model has 12 quadratic objective terms
Model has 24 quadratic constraints
Model has 5724 simple general constraints
  5724 AND
Variable types: 63 continuous, 31654 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 3e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  QObjective range [4e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 22244 rows and 0 columns
Presolve removed 0 rows and 103 columns
Presolve time: 1.26s
Presolved: 68837 rows, 68382 columns, 361718 nonzeros
Variable types: 53 continuous, 68329 integer (68329 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 70117 39311 2356.25796  594  167 2792.01000  994.68445  64.4%   345 10775s
 71278 39248 2753.42383  750  138 2792.01000  996.86787  64.3%   343 10843s
 71765 39971 1043.04204   59  280 2792.01000  996.86787  64.3%   343 11011s
 72732 39801 1469.53145   87  184 2792.01000  996.86787  64.3%   341 11210s
 72926 40013 1693.58842  107  162 2792.01000  996.86787  64.3%   341 11294s
 73254 41162 1896.48525  139  140 2792.01000  996.86787  64.3%   341 11424s
 74718 41610 1460.28214  113  199 2792.01000  997.31787  64.3%   341 11501s
 75733 42154 1955.95007  255  169 2792.01000  997.31787  64.3%   339 11585s
 76753 42216 1132.78873   43  274 2792.01000  997.31787  64.3%   337 11659s
 76932 42156 1002.33100   40  220 2792.01000  997.31787  64.3%   337 11660s
 77204 42804 1229.05158   53  215 2792.01000  997.31787  64.3%   337 11726s
 77960 42963 1335.45456   88  201 2792.01000  997.31787  64.3%   336 11797s
 78423 43429 1482.02626  118  270 2792.01000  997.71557  64.3%   336 11869s
 79050 43819 1791.82157  205  240 2792.01000  997.71557  64.3%   336 11943s
 79719 43968 2050.10688  252  233 2792.01000  997.71557  64.3%   336 12007s
 80180 44597 2284.72296  321  219 2792.01000  997.71557  64.3%   337 12088s
 81037 45009 2621.43143  432  234 2792.01000  997.71557  64.3%   336 12204s
 81751 45166 2640.96837  440  220 2792.01000  997.71557  64.3%   336 12294s
 82177 45915 1033.87922   51  164 2792.01000  997.71557  64.3%   336 12384s
 83188 46335 1631.73992  139  140 2792.01000  997.71557  64.3%   335 12482s
 84084 46777 1282.47829   73  211 2792.01000  997.71557  64.3%   334 12555s
 84915 46842 1174.24026   58  177 2792.01000  997.71557  64.3%   334 12634s
 85273 47490 1368.87544   80  157 2792.01000  999.50544  64.2%   334 12722s
 86147 48143 1089.38639   53  318 2792.01000  999.95000  64.2%   335 12821s
 86971 48890 1025.98540   37  139 2792.01000  999.95000  64.2%   335 12922s
 87911 50024 1226.64840   62  197 2792.01000  999.95000  64.2%   335 13070s
 89332 50164 1057.38677   54  246 2792.01000 1001.49163  64.1%   334 13162s
 89512 51287 1118.03414   66  170 2792.01000 1001.49163  64.1%   335 13276s
 90648 52422 1429.41891  142  221 2792.01000 1001.60966  64.1%   333 13433s
 91849 53248 1927.74285  277  162 2792.01000 1001.60966  64.1%   331 13514s
 92745 53584 2277.36695  448  160 2792.01000 1001.60966  64.1%   329 13598s
 93128 54378 2644.79438  531  160 2792.01000 1001.60966  64.1%   329 13677s
 93975 55098 1250.65628   93  208 2792.01000 1001.60966  64.1%   329 13752s
 94740 55844 1649.84224  218  189 2792.01000 1001.60966  64.1%   328 13849s
 95570 56078 2142.82883  333  127 2792.01000 1001.60966  64.1%   328 13912s
 95831 56410 2274.61561  389  134 2792.01000 1001.60966  64.1%   328 13996s
 96250 57277 2705.04852  454  116 2792.01000 1001.60966  64.1%   327 14123s
 97301 57839 1039.60572   54  227 2792.01000 1001.60966  64.1%   326 14375s
 98080 58109 1097.14504   62  176 2792.01000 1001.72357  64.1%   325 14437s
 98378 58980 1109.52860   69  160 2792.01000 1001.72357  64.1%   325 14530s
 99447 59547 infeasible  125      2792.01000 1001.72357  64.1%   324 14660s
 100111 59873 1233.32461   72  200 2792.01000 1001.72357  64.1%   324 14724s
 100583 60516 1512.43900  102  175 2792.01000 1001.72357  64.1%   323 14813s
 101255 60841 1762.83598  192  273 2792.01000 1001.72357  64.1%   323 15052s
 101662 60849 1830.94515  223  266 2792.01000 1001.72357  64.1%   323 15209s
 101670 60857 1839.86413  224  240 2792.01000 1001.72357  64.1%   323 15279s
 101678 60865 1839.91933  225  243 2792.01000 1001.72357  64.1%   323 15367s
 101686 60873 1844.74388  226  259 2792.01000 1001.72357  64.1%   323 15494s
 101694 60889 1846.80368  227  296 2792.01000 1001.72357  64.1%   323 15629s
 101711 60950 1847.69380  228  269 2792.01000 1001.72357  64.1%   323 15759s
 101775 61120 1847.83991  229  248 2792.01000 1001.72357  64.1%   323 15867s
 101977 62069 1892.63879  249  221 2792.01000 1001.72357  64.1%   323 15992s
 103054 63339 1193.27778   44  139 2792.01000 1001.72357  64.1%   322 16248s
 104480 63606 1962.27603  213  136 2792.01000 1001.72357  64.1%   321 16333s
 104763 64308 2250.71277  302  137 2792.01000 1001.72357  64.1%   321 16421s
 105494 65050 2743.48802  494  130 2792.01000 1001.72357  64.1%   320 16517s
 106348 66006 1083.90698   48  186 2792.01000 1001.72357  64.1%   320 16609s
 107366 66949 1274.30044   85  176 2792.01000 1001.72357  64.1%   319 16713s
 108409 67289 1525.45538  167  217 2792.01000 1001.72357  64.1%   318 16795s
 108769 68266 1624.66317  196  196 2792.01000 1001.72357  64.1%   318 16897s
 109791 69017 1918.55839  342  216 2792.01000 1001.72357  64.1%   317 16995s
 110593 69650 2113.40100  420  203 2792.01000 1001.72357  64.1%   316 17098s
 111290 69932 2697.43021  602  160 2792.01000 1001.72357  64.1%   316 17180s
 111592 70462 1077.12143   63  149 2792.01000 1001.72357  64.1%   317 17288s
 112143 71397 1194.78964   88  249 2792.01000 1001.72357  64.1%   316 17412s
 113122 71811 1443.43098  135  245 2792.01000 1001.72357  64.1%   316 17578s
 113545 72671 1600.50095  196  260 2792.01000 1001.72357  64.1%   316 17740s
 114466 72877 1761.17147  260  311 2792.01000 1001.72357  64.1%   315 17838s
 114736 73710 1793.44339  276  320 2792.01000 1001.72357  64.1%   316 17944s
 115606 74380 2040.19736  407  233 2792.01000 1004.96170  64.0%   316 18041s
 116281 75032 2347.26471  467  235 2792.01000 1004.96170  64.0%   315 18162s
 116962 75229 1028.95044   45  151 2792.01000 1004.96170  64.0%   315 18470s
 117162 75450 1180.42430   70  216 2792.01000 1004.96170  64.0%   315 18787s
 117413 76280 1186.36664   73  262 2792.01000 1004.96170  64.0%   315 18946s
 118353 76779 2749.42068  257  126 2792.01000 1004.96170  64.0%   314 19087s
 118927 77053 1262.86991   82  178 2792.01000 1004.96170  64.0%   314 19661s
 119202 78719 1499.93896  124  147 2792.01000 1004.96170  64.0%   315 19992s
 120941 80034 2251.49731  354  142 2792.01000 1004.96170  64.0%   314 20215s
 122371 80396 2383.16891  584  155 2792.01000 1004.96170  64.0%   313 20335s
 122799 81127 2511.42502  746  146 2792.01000 1004.96170  64.0%   313 20620s
 123600 81992 1210.17513   75  197 2792.01000 1009.25500  63.9%   313 20770s
 124614 83097 1310.52468   75  174 2792.01000 1009.31101  63.9%   313 20897s
 125816 83432 1119.04261   66  235 2792.01000 1009.31101  63.9%   312 21238s
 126225 84242 1186.97946   75  173 2792.01000 1009.31101  63.9%   312 21382s
 127105 85202 1263.95499   98  197 2792.01000 1009.31101  63.9%   313 21528s
 128205 85969 1755.03006  171  147 2792.01000 1009.85263  63.8%   312 21660s
 129094 86531 1623.32903  146  211 2792.01000 1009.85263  63.8%   312 21777s
 129738 87518 1910.32270  217  188 2792.01000 1009.85263  63.8%   312 22172s
 130836 88517 2135.21500  274  249 2792.01000 1009.85263  63.8%   311 22317s
 132043 88905 1056.92001   39  207 2792.01000 1010.43245  63.8%   310 22602s
 132653 89401 1174.18170   44  201 2792.01000 1010.43245  63.8%   311 22748s
 133351 90275 infeasible   51      2792.01000 1010.43245  63.8%   312 22906s
 134547 90567 1134.16247   37  203 2792.01000 1010.89070  63.8%   312 23023s
 134889 90876 1614.32253   61  152 2792.01000 1011.37682  63.8%   312 23174s
 135380 91332 1182.43486   48  193 2792.01000 1011.37682  63.8%   312 23307s
 135969 91816 1563.95069   95  197 2792.01000 1011.37682  63.8%   312 23495s
 136695 92187 2232.77800  157  130 2792.01000 1012.29789  63.7%   312 23629s
 137142 92673 1653.52729   80  158 2792.01000 1012.29789  63.7%   312 23754s
 137660 93148 2021.68411  152  140 2792.01000 1012.29789  63.7%   311 23917s
 138206 94369 1043.16644   40  126 2792.01000 1012.29789  63.7%   311 24089s
 139512 94996 1216.12014   74  222 2792.01000 1012.29789  63.7%   311 24400s
 140169 95151 1446.52449  158  200 2792.01000 1012.29789  63.7%   311 24866s
 140325 96038 1451.75873  159  196 2792.01000 1012.29789  63.7%   311 25092s
 141227 97282 1635.07946  198  211 2792.01000 1012.29789  63.7%   311 25324s
 142547 98741 1970.88047  300  251 2792.01000 1012.29789  63.7%   310 25589s
 144069 99816 2566.13534  458  257 2792.01000 1012.29789  63.7%   308 25763s
 145229 101265 1187.68266   84  222 2792.01000 1012.42861  63.7%   307 25931s
 146728 101774 1802.74280  265  229 2792.01000 1012.42861  63.7%   306 26109s
 147326 102645 1985.24385  313  245 2792.01000 1012.63414  63.7%   306 26330s
 148250 103867 1024.70471   39  193 2792.01000 1012.63414  63.7%   306 26668s
 149501 104829 1291.80567   95  157 2792.01000 1012.63414  63.7%   305 26841s
 150509 105468 1617.16739  184  285 2792.01000 1012.63414  63.7%   304 27001s
 151194 106167 1978.45271  267  254 2792.01000 1012.90070  63.7%   304 27151s
 151982 106571 2637.27082  400  188 2792.01000 1013.36295  63.7%   304 27264s
 152450 107160 1046.17125   54  191 2792.01000 1013.36295  63.7%   304 27400s
 153252 107546 1307.91342  103  168 2792.01000 1013.36295  63.7%   304 27642s
 153671 107809 1517.20956  152  265 2792.01000 1013.36295  63.7%   304 27856s
 153934 108425 1958.49236  295  284 2792.01000 1013.36295  63.7%   305 28118s
 154583 109480 2379.53209  397  200 2792.01000 1013.36295  63.7%   304 28267s
 155781 110368 1103.62976   54  260 2792.01000 1013.36295  63.7%   303 28406s
 156728 111426 1326.07960  120  230 2792.01000 1013.36295  63.7%   303 28568s
 157851 111666 1782.07560  277  225 2792.01000 1013.36295  63.7%   303 28667s
 158094 112516 1859.39973  302  242 2792.01000 1013.36295  63.7%   303 28800s

Cutting planes:
  Learned: 26
  Gomory: 72
  Lift-and-project: 15
  Cover: 43
  Implied bound: 197
  Projected implied bound: 3
  Dual implied bound: 1
  MIR: 101
  Mixing: 25
  StrongCG: 34
  Flow cover: 343
  GUB cover: 3
  Inf proof: 10
  Zero half: 152
  RLT: 539
  Relax-and-lift: 5
  BQP: 172

Explored 158977 nodes (48114744 simplex iterations) in 28801.01 seconds (30476.29 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 2792.01 2905.11 2912.58 ... 3122.35

Time limit reached
Best objective 2.792010000000e+03, best bound 1.013370000000e+03, gap 63.7046%

AMPL MP initial flat model has 25993 variables (0 integer, 25930 binary);
Objectives: 1 quadratic; 
Constraints:  4059 linear; 24 quadratic;
Logical expressions:  5724 and;

AMPL MP final model has 31717 variables (0 integer, 31654 binary);
Objectives: 1 quadratic; 
Constraints:  4059 linear; 24 quadratic;
Logical expressions:  5724 and;


-----RESULTS INFO-----
running_time:  28849.437
TC.best_bound:  1013.37
TC:  2792.0100000000007
MIP Gap (%):  63.704642891680194
=== Vehicle Routes ===
Vehicle 1: 0 → 63
Vehicle 1: 10 → 68
Vehicle 1: 63 → 10
Vehicle 1: 68 → 0
Vehicle 2: 0 → 7
Vehicle 2: 7 → 19
Vehicle 2: 19 → 73
Vehicle 2: 73 → 0
Vehicle 3: 0 → 62
Vehicle 3: 13 → 0
Vehicle 3: 62 → 13
Vehicle 4: 0 → 71
Vehicle 4: 9 → 15
Vehicle 4: 15 → 43
Vehicle 4: 18 → 9
Vehicle 4: 43 → 0
Vehicle 4: 71 → 18
Vehicle 5: 0 → 72
Vehicle 5: 72 → 0
Vehicle 6: 0 → 5
Vehicle 6: 5 → 11
Vehicle 6: 11 → 55
Vehicle 6: 12 → 16
Vehicle 6: 16 → 45
Vehicle 6: 45 → 0
Vehicle 6: 55 → 12
Vehicle 7: 0 → 70
Vehicle 7: 2 → 6
Vehicle 7: 6 → 51
Vehicle 7: 51 → 0
Vehicle 7: 70 → 2
Vehicle 8: 0 → 65
Vehicle 8: 3 → 0
Vehicle 8: 4 → 8
Vehicle 8: 8 → 3
Vehicle 8: 65 → 4
Vehicle 9: 0 → 1
Vehicle 9: 1 → 66
Vehicle 9: 14 → 0
Vehicle 9: 17 → 14
Vehicle 9: 20 → 17
Vehicle 9: 66 → 20

=== Full Vehicle Routes ===
Vehicle 1: 0 → 63 → 10 → 68 → 0
Vehicle 2: 0 → 7 → 19 → 73 → 0
Vehicle 3: 0 → 62 → 13 → 0
Vehicle 4: 0 → 71 → 18 → 9 → 15 → 43 → 0
Vehicle 5: 0 → 72 → 0
Vehicle 6: 0 → 5 → 11 → 55 → 12 → 16 → 45 → 0
Vehicle 7: 0 → 70 → 2 → 6 → 51 → 0
Vehicle 8: 0 → 65 → 4 → 8 → 3 → 0
Vehicle 9: 0 → 1 → 66 → 20 → 17 → 14 → 0
Arc used by MRT line: y variables:
MRT used: 62 → 61
Customer assigment to PL: u variables:
21 61
22 62
23 65
24 73
25 71
26 68
27 62
28 73
29 71
30 63
31 72
32 68
33 73
34 61
35 73
36 66
37 73
38 68
39 70
40 65
41 70
42 70
44 72
46 61
47 61
48 70
49 63
50 68
52 73
53 68
54 65
56 66
57 63
58 72
59 65
60 61
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
43
45
51
55
65
66
68
70
71
72
73
62
63
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
43
45
51
55
Customer's demand delivered to PL: l variables:
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
44
46
47
48
49
50
52
53
54
56
57
58
59
60
